bar,equity
0,1000000.0
1,999982.49
2,999966.73
3,999951.34
4,999933.2
5,999914.33
6,999900.93
7,999883.78
8,999869.69
9,999855.25
10,999836.35
11,999817.57
12,999800.84
13,999790.06
14,999773.9
15,999754.84
16,999755.39
17,999689.7
18,999676.98
19,999684.76
20,999681.78
21,999611.57
22,999538.92
23,999470.57
24,999451.92
25,999436.47
26,999419.5
27,999403.92
28,999338.23
29,999267.18
30,999249.62
31,999178.39
32,999112.47
33,999095.0
34,999078.46
35,999064.82
36,998996.47
37,998982.42
38,998966.1
39,998997.66
40,998981.22
41,998962.62
42,998944.74
43,998928.71
44,998909.84
45,998896.02
46,998827.55
47,998810.85
48,998793.84
49,998780.38
50,998705.44
51,998778.73
52,998766.26
53,998694.95
54,998622.99
55,998605.64
56,998592.29
57,998574.55
58,998557.6
59,998544.82
60,998534.1
61,998518.79
62,998504.48
63,998492.34
64,998472.68
65,998403.07
66,998389.85
67,998374.39
68,998436.94
69,998418.81
70,998403.53
71,998387.63
72,998371.54
73,998300.18
74,998284.58
75,998271.69
76,998256.81
77,998237.23
78,998225.39
79,998211.7
80,998131.96
81,998014.0
82,997997.49
83,997978.33
84,997906.66
85,997898.8
86,997882.09
87,997862.61
88,997850.95
89,997777.34
90,997760.42
91,997758.92
92,997749.29
93,997729.86
94,997711.24
95,997692.92
96,997623.93
97,997607.98
98,997656.3
99,997642.45
100,997575.81
101,997557.63
102,997540.55
103,997524.17
104,997509.71
105,997491.64
106,997477.97
107,997407.4
108,997391.97
109,997324.55
110,997310.98
111,997576.02
112,997570.31
113,997551.1
114,997543.87
115,997540.09
116,997523.17
117,997506.88
118,997497.15
119,997484.31
120,997467.97
121,997448.1
122,997430.54
123,997421.34
124,997406.0
125,997387.28
126,997381.62
127,997409.91
128,997392.26
129,997372.75
130,997384.29
131,997304.65
132,997210.26
133,997197.66
134,997183.88
135,997118.64
136,997051.68
137,997471.57
138,997458.38
139,997439.24
140,997425.73
141,997405.7
142,997391.06
143,997320.99
144,997256.52
145,997240.6
146,997221.65
147,997154.34
148,997084.49
149,997075.83
150,997056.76
151,996985.97
152,996970.5
153,996954.67
154,996934.84
155,996862.87
156,996859.81
157,996843.34
158,996830.17
159,996834.74
160,996818.7
161,996892.89
162,996876.05
163,996811.23
164,996794.65
165,996779.81
166,996764.61
167,996752.77
168,996738.35
169,996718.54
170,996649.58
171,996632.32
172,996613.82
173,996594.14
174,996578.01
175,996557.72
176,996543.96
177,996475.6
178,996407.94
179,996392.9
180,996376.28
181,996367.4
182,996347.21
183,996345.7
184,996347.3
185,996274.97
186,996256.66
187,996243.71
188,996178.67
189,996165.72
190,996148.26
191,996131.4
192,996116.64
193,996105.75
194,996035.11
195,996025.56
196,995954.71
197,995934.51
198,995922.87
199,995904.74
200,995887.25
201,995869.47
202,995852.23
203,995889.87
204,995873.36
205,995856.58
206,995274.27
207,995275.22
208,995265.32
209,995257.47
210,995240.9
211,995229.04
212,995113.46
213,995107.97
214,995096.54
215,995076.16
216,995059.56
217,995042.65
218,995023.69
219,994955.65
220,994888.9
221,994872.81
222,994864.5
223,994860.95
224,994867.14
225,994847.33
226,994778.53
227,994771.82
228,994751.05
229,994684.99
230,994672.09
231,994579.88
232,994505.17
233,994488.16
234,994621.17
235,994601.26
236,994597.76
237,994578.52
238,994559.37
239,994566.46
240,994550.58
241,994531.27
242,994513.44
243,994495.25
244,994489.17
245,994422.78
246,994420.0
247,994410.43
248,994394.22
249,994379.35
250,994361.71
251,994360.07
252,994275.17
253,994265.01
254,994248.37
255,994234.88
256,994215.54
257,994203.14
258,994134.18
259,994066.82
260,994074.51
261,994078.16
262,994073.12
263,994060.7
264,994041.6
265,993976.86
266,993961.53
267,993942.94
268,993928.06
269,993910.35
270,993902.41
271,993891.4
272,993824.5
273,993803.8
274,993733.05
275,993718.41
276,993697.68
277,993678.26
278,993608.92
279,993592.78
280,993573.26
281,993565.03
282,993548.87
283,993534.41
284,993514.06
285,993721.63
286,993655.94
287,993591.05
288,993577.8
289,993565.98
290,993554.32
291,993536.87
292,993541.12
293,993526.96
294,993515.08
295,993504.65
296,993532.81
